000f0000 R command_info
00106fc4 00000498 t process_arg
00100c48 00000034 t process_arg_shuffle
00110394 0000028c t process_catalogue
0010fc24 00000188 t process_cmdline
0010fdac 0000001c t process_cmdline_set_lift
001061b4 000000d8 t process_select_memory_key
0011ba8d 00000075 t prog_catalogue
002000f4 00000004 b ProgFree
0010af14 00000074 t program_flash
0011bb02 0000009e t program_xfcn
00107eb4 000002e0 t prt
00101180 00000050 t prt_conv
0010112c 00000054 t prt_multi
00106e10 0000010c t prt_specials.part.12
0010e3b0 000000e8 t put_block
00102d3c 0000003c t put_byte
0010c478 00000100 t put_ir
00102c88 00000058 t put_key
00102d78 00000018 t put_word
0010a8e8 00000064 t rarg_round
00101328 00000020 t rarg_roundingmode
00104594 0000001c t raw_set_pc
00200109 00000001 b RclMemory
0020010a 00000001 b RclMemoryRemanentDisplay
00103280 00000094 t realULP
00110cd0 00000048 t recall_program
00112020 0000018c t recv_any
0010c240 0000007c t recv_byte
00101452 0000004e t reg_address
0010aa48 00000150 t reg_decode
001198ac 00000010 t RegionTab
00109fb8 00000070 t register_from_int
001036ce 0000003a t relative_error
00100014 t reservedVector
0011287c 00000058 t reset
00100ba8 0000001c t reset_arg
00108194 00000074 t reset_disp
00100d4c 00000020 t reset_multi
00103f9c 00000018 t reset_shift
00100068 T resetHandler
00100000 t resetVector
0011c6b0 0000000a t resmap
00200098 00000010 b result.13479
0020001c 00000004 b RetStk
001014c4 00000080 t retstk_up
002000f0 00000004 b RetStkSize
00107af0 0000002c t roll_down
00107bc0 0000002c t roll_up
00101a9a 00000026 t round2int
001001a8 00000060 t RTC_GetTime
00200010 00000004 b Running
0011b328 00000006 t S_SURE
001013c4 0000003e t s_to_i
00101402 00000050 t s_to_ull
0011b240 00000006 t S7_ERROR
0011b226 00000004 t S7_fract_EQ
0011b222 00000004 t S7_fract_GT
0011b21e 00000004 t S7_fract_LT
00119fb0 00000009 t S7_INF
00119fa3 0000000d t S7_NaN
0011b315 00000006 t S7_STEP
00104a54 000001b4 t scan_keyboard
00101094 00000014 t scopy
0010e498 0000001c t send_all
0010e4e0 0000003c t send_program
0010e4b4 0000002c t send_registers
0010e51c 00000024 t send_sigma
00200014 00000001 b SeparatorMode
002000d1 00000001 b SerialOn
0010547c 000000b0 t set_annunciators
0010d080 0000001a t set_carry
0010d070 00000010 t set_carry.part.71
001046fc 00000032 t set_decimal
00104ef8 00000034 t set_dig
00104f2c 00000018 t set_dig_s
00105384 00000038 t set_digits_string
001046bc 00000040 t set_dot
00108350 0000007c t set_exp
00104f44 00000030 t set_exp_digits_string
001018e0 00000014 t set_inf
0010a11c 00000044 t set_int_base
00105098 000002ec t set_int_x
0010543a 00000042 t set_IO_annunciator
00100130 00000048 t set_mckr
001018f4 0000001c t set_NaN
0010cce4 0000001a t set_overflow
0010ccd4 00000010 t set_overflow.part.70
0010463c 00000080 t set_pc
001076a4 00000018 t set_reg_n_int
00109ecc 00000050 t set_reg_n_int_sgn
00105580 00000030 t set_running_off
00109124 0000004c t set_running_on
0010062c 00000050 t set_separator_decimal_modes
00102d90 0000014c t set_speed
00108320 00000030 t set_status
00100d6c 000001a8 t set_status_grob
00112964 00000064 t set_status_right
00108264 000000bc t set_status_sized
00110070 000000a4 t set_window
00108d8c 00000028 t set_x
001083cc 000009c0 t set_x_dn
001013a4 00000020 t setComplexContext
00107c32 00000010 t setlastX
00107c42 00000014 t setlastXY
00109e38 00000048 t setRegister
0010a438 00000010 t setX
001076bc 00000012 t setX_int
0010a19c 00000016 t setX_int_sgn
0010a692 00000016 t setXY
00100178 00000020 t shift_down
0020015c 00000004 b ShowRegister
00200168 00000004 b ShowRPN
00110114 000000b0 t shutdown
0010aee4 00000030 t sigma_clear
001057c4 000000dc t sigma_helper
0010b1b8 00000064 t sigma_sum
0010b21c 00000088 t sigma_val
00110fac 00000060 t sigmaAllocate
0010b134 00000040 t sigmaCheck
00101a70 0000002a t sigop
001029d8 000000ea t sincosTaylor
002000ec 00000004 b SizeStatRegs
00104c08 00000160 t SLCD_irq
0011b5ae 00000004 t smap.11841
001010e4 00000026 t sncopy
0010110a 00000022 t sncopy_char
00119de8 00000014 t speeds.7443
002000dc 00000004 b SpeedSetting
00103d2e 0000003a t stack_size
002000f8 00000004 b StackBase
0011b2e4 00000004 t StackRegMask
002000d8 00000004 b StartupTicks
002001a8 00000030 b StateWhileOn
002000b0 00000004 b StatRegs
0011b9e8 00000016 t stats_catalogue
0010e850 00000034 t stats_correlation
0010e7d0 00000080 t stats_COV
0010e884 0000009c t stats_deviations
0010e920 0000003e t stats_gmean
0010e7a6 0000002a t stats_LR
0010e996 00000042 t stats_mean
00100f14 00000020 t stats_mode
0010a4cc 00000074 t stats_random
0010b174 00000044 t stats_sigper
001077ae 00000032 t stats_sto_random
0010e9d8 000000cc t stats_wdeviations
0010e95e 00000038 t stats_wmean
0010e700 000000a6 t stats_xhat
0010e664 0000009c t stats_yhat
00101dea 00000056 t std_round_fix
0010fa68 000000cc t stoprog
0010552c 00000054 t stopwatch
002000ac 00000004 b StopWatch
001110a0 000002dc t stopwatch_callback
0011100c 00000094 t stopwatch_sigma_plus
00101edc 00000028 t stopwatch_to_decNumber
00101784 0000008c t stopwatch_to_string
0020010b 00000001 b StopWatchMemory
00200108 00000001 b StopWatchMemoryFirstDigit
00200094 00000004 b StopWatchStatus
001042c4 00000082 t storcl_cop
0010f1c8 00000094 t storcl_intop
001034e4 00000074 t storcl_op
00107656 0000002e t store_a_to_d
0010f9a4 000000c4 t store_program
00109e80 0000004c t store_stopwatch_in_memory
0011bc8b 00000012 t sums_catalogue
00100240 0000001c t SUPC_DisableDeepMode
00100208 0000001c t SUPC_SetSlcdVoltage
00100224 0000001c t SUPC_SetVoltageOutput
0011df2c 00000004 R SvnRevision
001079ec 00000028 t swap_reg
00109f58 00000060 t switch_to_int
00100008 t swiVector
00101718 00000040 t system_irq
00100f34 00000058 t taus_get
00100f8c 0000006c t taus_seed
00102f04 0000005c t TC1_irq
0011bba0 00000030 t test_catalogue
00103248 00000038 t toggle_running
00100716 00000016 t topbit_mask
0020014c 00000004 b TotalFirstTicker
00200148 00000004 b TotalStopWatch
0020017c 00000019 b TraceBuffer
00200160 00000004 b Tracing
0011b1a6 00000078 t trifuncs
000f11a2 000000a8 R trifuncs_ct
00102edc 00000028 t turn_off
0011c6ba 00000002 t uarrone
00118088 00000068 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
001002cc 0000008c t unpackchar
001044e0 000000b4 t update_program_bounds
00104468 00000030 t user_pc.part.17
0011e000 R UserFlash
00121000 B UserFlashSize
0010997c 00000094 t usergsb_common
00200130 00000004 b UserHeartbeatCountDown
00200048 00000004 b UserLocalRegs
0010bd40 00000020 t version
00200100 00000004 b WaitForLcd
0010f750 00000040 t warn
002001a0 00000004 b was_paused.12277
001187b0 000000ab t widths.8218
001006c0 00000020 t word_size
0010c6a2 00000036 t wrap
0010762c 0000002a t xcopy
0011137c 00000a20 t xeq
00103408 000000a0 t xeq_init_contexts
00111e90 00000024 t xeq_single
00111d9c 000000f4 t xeq_sst_bst
00111f60 00000064 t xeq_xrom
00200016 00000002 b XeqOpCode
00111eb4 000000ac t xeqprog
0010cb98 0000004c t XisEvenOrOdd
0010cbe4 0000004c t XisInt
0010eb9c 000001a8 t XisPrime
0011c7fc 00001730 t xrom
0011b2b0 00000034 t xrom_targets
002003a8 00000040 b XromA2D
002001d8 000001d0 b XromLocal
00200038 00000010 b XromParams
00200154 00000004 b XromRunning
0020004c 00000004 b XromUserPc
00107cd8 00000014 t xset
00107d20 0000001e t zero_regs
00107d6c 00000018 t zero_X
