00001d00 A UserFlashSize
001020fc 0000001e t packed_from_packed128
00100954 00000012 t packup
00107a10 000000ac t perm_helper
00100624 00000038 t pixel_length
0010c040 00000062 t plot_check_range
0011c0a4 00000028 T powers
0010000c t prefetchAbortVector
0011adcf 00000010 t primes
0011b3de 00000044 t prob_catalogue
0010aff0 0000049c t process_arg
0010afbc 00000034 t process_arg_shuffle
00112184 00000288 t process_catalogue
0010fb5c 00000164 t process_cmdline
0010fcc0 0000001c t process_cmdline_set_lift
0010683c 000000dc t process_select_memory_key
0011b46d 00000075 t prog_catalogue
0010da84 00000088 t program_flash
0011b4e2 0000009e t program_xfcn
00103b8c 000002b8 t prt
001015e0 00000050 t prt_conv
0010158a 00000056 t prt_multi
0010392c 0000010c t prt_specials.part.12
0010bdd2 000000da t put_block
0010347c 0000003c t put_byte
00103224 00000054 t put_key
001034b8 00000018 t put_word
0010d3d8 00000094 t rarg_round
00101ac8 00000024 t rarg_roundingmode
00101980 0000001c t raw_set_pc
00105b48 00000094 t realULP
00110f80 00000048 t recall_program
00111cac 0000018c t recv_any
0010a9d6 00000082 t recv_byte
00101bb8 00000050 t reg_address
0010d680 00000150 t reg_decode
0010ca98 00000068 t register_from_int
00106206 0000003a t relative_error
00100014 t reservedVector
0010ffd4 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010af20 0000001c t reset_arg
001037e4 0000007c t reset_disp
00111ee8 00000020 t reset_multi
00100bd4 00000018 t reset_shift
0011c0e0 0000000a t resmap
002000c8 00000010 b result.10740
00104554 00000078 t retstk_up
00108b24 0000002c t roll_down
00108c8c 0000002c t roll_up
001021b6 00000026 t round2int
00101b30 0000003e t s_to_i
00101b6e 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103278 000001a8 t scan_keyboard
00101464 00000014 t scopy
0010beac 0000001c t send_all
0010bef4 0000003c t send_program
0010bec8 0000002c t send_registers
0010db8c 00000024 t send_sigma
00101b10 00000020 t setComplexContext
0010c678 00000098 t setRegister
0010cf38 00000010 t setX
0010d0f4 00000016 t setXY
001085b4 00000012 t setX_int
0010ccbc 00000016 t setX_int_sgn
00102010 0000001c t set_NaN
0010568c 000000c8 t set_annunciators
001050d8 0000001a t set_carry
00103860 00000032 t set_decimal
00100d94 00000034 t set_dig
00100dc8 00000018 t set_dig_s
00103892 0000003e t set_digits_string
00100d14 00000040 t set_dot
001016a6 00000086 t set_exp
00100de0 00000030 t set_exp_digits_string
00101ffc 00000014 t set_inf
0010cbec 00000040 t set_int_base
00104974 00000304 t set_int_x
0010018c 00000044 t set_mckr
00104c78 0000001a t set_overflow
001019e4 00000084 t set_pc
0010859c 00000018 t set_reg_n_int
0010c9ac 00000050 t set_reg_n_int_sgn
00101d08 0000002c t set_running_off
0010ae08 0000004c t set_running_on
001038d0 00000032 t set_separator.part.9
001005d6 0000004e t set_separator_decimal_modes
001034d0 00000148 t set_speed
0010127c 00000030 t set_status
00100f08 000001bc t set_status_grob
00111f08 00000060 t set_status_right
001010c4 000001b8 t set_status_sized
00110060 000000a4 t set_window
0010975c 0000002c t set_x
00108fd4 00000788 t set_x_dn
001073a4 0000017c t set_x_fract.part.55
00103ea8 00000174 t set_x_hms
00108cfe 00000010 t setlastX
00108f40 00000014 t setlastXY
0011acbe 00000004 t shift_chars.7923
001001d0 00000020 t shift_down
00110104 000000b0 t shutdown
00110390 0000005c t sigmaAllocate
0010db48 00000044 t sigmaCheck
00110358 0000002c t sigmaDeallocate
00110384 0000000c t sigma_clear
001063b0 000000dc t sigma_helper
0010dbf2 0000006a t sigma_sum
0010dc5c 00000094 t sigma_val
0010218c 0000002a t sigop
00102d64 00000130 t sincosTaylor
0011aca8 0000000d t small_dots.8110
0011aca4 00000004 t small_minus.8109
0011af9c 00000004 t smap.9088
00101548 00000022 t sncopy
0010156a 00000020 t sncopy_char
001193cc 00000014 t speeds.4603
00104450 0000003c t stack_size
0010dea8 00000080 t stats_COV
0010de5e 0000004a t stats_LR
0011b3c8 00000016 t stats_catalogue
0010df28 00000034 t stats_correlation
0010df5c 0000009e t stats_deviations
0010dffa 0000003e t stats_gmean
0010e070 00000042 t stats_mean
001012ac 00000024 t stats_mode
0010cfcc 00000074 t stats_random
0010dbb0 00000042 t stats_sigper
0010874c 00000034 t stats_sto_random
0010e0b2 000000ca t stats_wdeviations
0010e038 00000038 t stats_wmean
0010ddb8 000000a6 t stats_xhat
0010dd1c 0000009c t stats_yhat
00102412 00000052 t std_round_fix
0010f59c 000000dc t stoprog
00101ee8 00000060 t stopwatch
00110490 000002f0 t stopwatch_callback
001103ec 000000a4 t stopwatch_sigma_plus
00102534 00000028 t stopwatch_to_decNumber
00101e58 00000090 t stopwatch_to_string
001042fe 00000082 t storcl_cop
0010ee1c 00000094 t storcl_intop
0010428a 00000074 t storcl_op
00108550 0000002c t store_a_to_d
00110d0c 000000cc t store_program
0010c710 0000004c t store_stopwatch_in_memory
0011b66e 00000012 t sums_catalogue
00108a24 00000028 t swap_reg
00100008 t swiVector
0010ca38 00000060 t switch_to_int
00101dd8 00000054 t system_irq
001012d0 00000058 t taus_get
00101328 00000060 t taus_seed
0011b580 00000030 t test_catalogue
00105b04 00000044 t toggle_running
001006ce 00000016 t topbit_mask
0011ab80 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
0010365c 00000028 t turn_off
0011c0ea 00000002 t uarrone
00117aea 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
001018d0 000000b0 t update_program_bounds
00103618 00000014 t update_speed
00104420 00000030 t user_pc.part.19
0010c22c 0000007c t usergsb_common
0010a730 00000020 t version
0010f3fc 00000040 t warn
00200198 00000004 b was_paused.9521
00118210 000000ab t widths.5348
00100678 00000020 t word_size
00108524 0000002c T xcopy
0011100c 00000a20 t xeq
00104178 000000a0 t xeq_init_contexts
00111a2c 00000024 t xeq_single
00111bb4 000000f8 t xeq_sst_bst
00111af4 00000064 t xeq_xrom
00111a50 000000a4 t xeqprog
0011c22c 00001824 t xrom
0011ad70 0000002e t xrom_targets
00111e90 00000012 T xset
00101c08 00000020 t zero_regs
