00001100 A UserFlashSize
0010d780 00000064 t op_regswap
0010ccbc 00000024 t op_roundingmode
0010b21c 00000044 t op_rs
0010471c 00000030 t op_rtn
001036a0 00000030 t op_setspeed
0010d326 00000056 t op_shift_digit
0010cc38 00000018 t op_ticks
0010cdf4 0000004c t op_voltage
001190c0 00000007 t opcode_breaks
00105b90 00000068 t open_port_default
0010204e 00000042 t packed128_from_number
00102090 0000001e t packed128_from_packed
001020ae 00000042 t packed_from_number
001020f0 0000001e t packed_from_packed128
00100954 00000012 t packup
0010786c 000000ac t perm_helper
00100624 00000038 t pixel_length
0010beb8 00000062 t plot_check_range
0011cd34 00000028 T powers
0010000c t prefetchAbortVector
0011ba4f 00000010 t primes
0011c071 00000044 t prob_catalogue
0010f608 0000049c t process_arg
0010f5d4 00000034 t process_arg_shuffle
00112c14 0000028c t process_catalogue
0010ff88 00000164 t process_cmdline
001100ec 0000001c t process_cmdline_set_lift
00112798 000000b4 t process_cmplx
0011284c 00000138 t process_fg_shifted
00112984 000000e4 t process_h_shifted
00112a68 000000e8 t process_normal
00106ad0 000000dc t process_select_memory_key
0011c100 00000075 t prog_catalogue
0010d934 00000088 t program_flash
0011c175 0000009b t program_xfcn
00103c00 000002a4 t prt
001015e0 00000050 t prt_conv
0010158a 00000056 t prt_multi
001039a0 0000010c t prt_specials.part.12
0010bc4a 000000da t put_block
001034f0 0000003c t put_byte
00103298 00000054 t put_key
0010352c 00000018 t put_word
0010d278 00000094 t rarg_round
00101ac8 00000024 t rarg_roundingmode
00101980 0000001c t raw_set_pc
00105c3c 00000094 t realULP
00111638 00000048 t recall_program
00112384 0000018c t recv_any
0010ad9e 00000082 t recv_byte
00101bb8 00000050 t reg_address
0010d524 00000150 t reg_decode
0010c910 00000068 t register_from_int
001062fa 0000003a t relative_error
00100014 t reservedVector
00110400 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010b2e8 0000001c t reset_arg
00103858 0000007c t reset_disp
001125c0 00000020 t reset_multi
00100bd4 00000018 t reset_shift
0011cd70 0000000a t resmap
002000c8 00000010 b result.10908
00104630 00000078 t retstk_up
00108cd4 0000002c t roll_down
00108e7c 0000002c t roll_up
001021aa 00000026 t round2int
00101b30 0000003e t s_to_i
00101b6e 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001032ec 000001a8 t scan_keyboard
00101464 00000014 t scopy
0010bd24 0000001c t send_all
0010bd6c 0000003c t send_program
0010bd40 0000002c t send_registers
0010da3c 00000024 t send_sigma
00101b10 00000020 t setComplexContext
0010c4f0 00000098 t setRegister
0010cdac 00000010 t setX
0010cf68 0000002c t setXY
00108750 00000012 t setX_int
0010cb34 00000016 t setX_int_sgn
00102004 0000001c t set_NaN
00105768 000000e0 t set_annunciators
001051b4 0000001a t set_carry
001038d4 00000032 t set_decimal
00100d94 00000034 t set_dig
00100dc8 00000018 t set_dig_s
00103906 0000003e t set_digits_string
00100d14 00000040 t set_dot
001016a6 00000086 t set_exp
00100de0 00000030 t set_exp_digits_string
00101ff0 00000014 t set_inf
0010ca64 00000040 t set_int_base
00104a50 00000304 t set_int_x
0010018c 00000044 t set_mckr
00104d54 0000001a t set_overflow
001019e4 00000084 t set_pc
00108738 00000018 t set_reg_n_int
0010c824 00000050 t set_reg_n_int_sgn
00101cfc 0000002c t set_running_off
0010b1d0 0000004c t set_running_on
00103944 00000032 t set_separator.part.9
001005d6 0000004e t set_separator_decimal_modes
00103544 00000148 t set_speed
0010127c 00000030 t set_status
00100f08 000001bc t set_status_grob
001125e0 00000060 t set_status_right
001010c4 000001b8 t set_status_sized
0011048c 000000a4 t set_window
00109a18 0000002c t set_x
00109290 00000788 t set_x_dn
00107638 0000017c t set_x_fract.part.55
00103f08 00000174 t set_x_hms
00108f02 00000010 t setlastX
00109144 00000014 t setlastXY
0011b939 00000004 t shift_chars.7990
001001d0 00000020 t shift_down
00110530 000000b0 t shutdown
00110a38 0000005c t sigmaAllocate
0010d9f8 00000044 t sigmaCheck
00110a00 0000002c t sigmaDeallocate
00110a2c 0000000c t sigma_clear
001064a4 000000dc t sigma_helper
0010daa2 0000006a t sigma_sum
0010db0c 00000090 t sigma_val
00102180 0000002a t sigop
00102dd8 00000130 t sincosTaylor
0011b923 0000000d t small_dots.8177
0011b91f 00000004 t small_minus.8176
0011be44 00000004 t smap.9168
00101548 00000022 t sncopy
0010156a 00000020 t sncopy_char
00119fc4 00000014 t speeds.4635
00109158 000000b8 t stack_begin
0010452c 0000003c t stack_size
0010dd54 00000080 t stats_COV
0010dd0a 0000004a t stats_LR
0011c05b 00000016 t stats_catalogue
0010ddd4 00000034 t stats_correlation
0010de08 0000009e t stats_deviations
0010dea6 0000003e t stats_gmean
0010df1c 00000042 t stats_mean
001012ac 00000024 t stats_mode
0010ce40 00000074 t stats_random
0010da60 00000042 t stats_sigper
001088e8 00000034 t stats_sto_random
0010df5e 000000ca t stats_wdeviations
0010dee4 00000038 t stats_wmean
0010dc64 000000a6 t stats_xhat
0010dbc8 0000009c t stats_yhat
00102406 00000052 t std_round_fix
0010f448 000000dc t stoprog
00101edc 00000060 t stopwatch
00110b38 000002f0 t stopwatch_callback
00110a94 000000a4 t stopwatch_sigma_plus
00102528 00000028 t stopwatch_to_decNumber
00101e4c 00000090 t stopwatch_to_string
0010436a 00000082 t storcl_cop
0010ecc8 00000094 t storcl_intop
001042f6 00000074 t storcl_op
001086ec 0000002c t store_a_to_d
001113bc 000000cc t store_program
0010c588 0000004c t store_stopwatch_in_memory
0011c303 00000012 t sums_catalogue
00108bc0 00000028 t swap_reg
00100008 t swiVector
0010c8b0 00000060 t switch_to_int
00101dcc 00000054 t system_irq
001012d0 00000058 t taus_get
00101328 00000060 t taus_seed
0011c210 00000030 t test_catalogue
00105bf8 00000044 t toggle_running
001006ce 00000016 t topbit_mask
0011b7fa 00000078 t trifuncs
000f1256 000000a8 R trifuncs_ct
001036d0 00000028 t turn_off
0011cd7a 00000002 t uarrone
001186e2 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
001018d0 000000b0 t update_program_bounds
0010368c 00000014 t update_speed
001044fc 00000030 t user_pc.part.19
0010c0a4 0000007c t usergsb_common
0010aaf8 00000020 t version
0010f2a8 00000040 t warn
00200198 00000004 b was_paused.9643
00118e08 000000ab t widths.5380
00100678 00000020 t word_size
001086c0 0000002c T xcopy
001116c4 00000a40 t xeq
001041d8 000000a0 t xeq_init_contexts
00112104 00000024 t xeq_single
0011228c 000000f8 t xeq_sst_bst
001121cc 00000064 t xeq_xrom
00112128 000000a4 t xeqprog
0011cebc 000017d6 t xrom
0011b9f0 0000002e t xrom_targets
00112568 00000012 T xset
00101c28 00000018 t zero_X
001043fa 00000014 t zero_Y
00101c08 00000020 t zero_regs
