000f0000 R command_info
00103164 00000054 t put_key
001033f0 00000018 t put_word
0010cdf8 00000094 t rarg_round
00101a70 00000024 t rarg_roundingmode
00101924 0000001c t raw_set_pc
0010593c 00000094 t realULP
0011092c 00000048 t recall_program
0011162c 0000018c t recv_any
0010a9ba 0000007a t recv_byte
00101b60 00000050 t reg_address
0010d0a0 00000150 t reg_decode
0010c494 00000068 t register_from_int
00105fc0 0000003a t relative_error
00100014 t reservedVector
0010f9b0 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00100bd4 0000001c t reset_arg
0010371c 0000007c t reset_disp
00111868 00000020 t reset_multi
00100b8a 00000012 t reset_shift
0011b770 0000000a t resmap
002000b8 00000010 b result.13292
00104358 00000078 t retstk_up
001097c8 0000002c t roll_down
00109930 0000002c t roll_up
0010214a 00000026 t round2int
00101ad8 0000003e t s_to_i
00101b16 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001031b8 000001a0 t scan_keyboard
00101418 00000014 t scopy
0010b894 0000001c t send_all
0010b8dc 0000003c t send_program
0010b8b0 0000002c t send_registers
0010d5ac 00000024 t send_sigma
00101ab8 00000020 t setComplexContext
0010c0ca 0000004a t setRegister
0010c934 00000010 t setX
0010caf0 00000016 t setXY
0010925c 00000012 t setX_int
0010c6b8 00000016 t setX_int_sgn
00101fa4 0000001c t set_NaN
00105484 000000c8 t set_annunciators
00104edc 0000001a t set_carry
001037cc 00000032 t set_decimal
00100db0 00000034 t set_dig
00100de4 00000018 t set_dig_s
001037fe 0000003e t set_digits_string
00100d30 00000040 t set_dot
0010165a 00000076 t set_exp
00100dfc 00000030 t set_exp_digits_string
00101f90 00000014 t set_inf
0010c5e8 00000040 t set_int_base
00104778 00000304 t set_int_x
0010018c 00000044 t set_mckr
00104a7c 0000001a t set_overflow
00101988 00000084 t set_pc
00109244 00000018 t set_reg_n_int
0010c3a8 00000050 t set_reg_n_int_sgn
00101cb0 0000002c t set_running_off
0010ade4 0000004c t set_running_on
0010383c 00000032 t set_separator.part.10
001005b6 0000004e t set_separator_decimal_modes
00103408 00000148 t set_speed
00101230 00000030 t set_status
00100f24 000001bc t set_status_grob
00111888 00000060 t set_status_right
001010e0 00000150 t set_status_sized
0010fa3c 000000a4 t set_window
0010749c 00000028 t set_x
00106b24 00000978 t set_x_dn
001099a2 00000010 t setlastX
00109be4 00000014 t setlastXY
0010fae0 000000b0 t shutdown
0010fd6c 0000005c t sigmaAllocate
0010d568 00000044 t sigmaCheck
0010fd34 0000002c t sigmaDeallocate
0010fd60 0000000c t sigma_clear
00106168 000000dc t sigma_helper
0010d612 0000006a t sigma_sum
0010d67c 00000094 t sigma_val
00102120 0000002a t sigop
00102cd0 00000104 t sincosTaylor
0011a78c 00000004 t smap.11675
001014fc 00000022 t sncopy
0010151e 00000020 t sncopy_char
0011921c 00000014 t speeds.7263
00104250 0000003c t stack_size
0010d8a8 00000080 t stats_COV
0010d87e 0000002a t stats_LR
0011abbd 0000001c t stats_catalogue
0010d928 00000034 t stats_correlation
0010d95c 0000009e t stats_deviations
0010d9fa 0000003e t stats_gmean
0010da70 00000042 t stats_mean
00101260 00000024 t stats_mode
0010c9c8 00000074 t stats_random
0010d5d0 00000042 t stats_sigper
001093f4 00000034 t stats_sto_random
0010dab2 000000ca t stats_wdeviations
0010da38 00000038 t stats_wmean
0010d7d8 000000a6 t stats_xhat
0010d73c 0000009c t stats_yhat
001023a6 00000052 t std_round_fix
0010ef6c 000000dc t stoprog
00101e8c 00000050 t stopwatch
0010fe64 000002cc t stopwatch_callback
0010fdc8 0000009c t stopwatch_sigma_plus
001024c8 00000028 t stopwatch_to_decNumber
00101e00 0000008c t stopwatch_to_string
001040fe 00000082 t storcl_cop
0010e7dc 00000094 t storcl_intop
0010408a 00000074 t storcl_op
001091f8 0000002c t store_a_to_d
001106b8 000000cc t store_program
0010c114 00000044 t store_stopwatch_in_memory
0011ad4b 00000012 t sums_catalogue
001096c8 00000028 t swap_reg
00100008 t swiVector
0010c434 00000060 t switch_to_int
00101d80 00000054 t system_irq
00101284 00000058 t taus_get
001012dc 00000060 t taus_seed
001058fc 00000040 t toggle_running
0010069e 00000016 t topbit_mask
0011a3a4 00000078 t trifuncs
000f11a2 000000a8 R trifuncs_ct
00103594 00000028 t turn_off
0011b77a 00000002 t uarrone
001172fe 0000006a T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101874 000000b0 t update_program_bounds
00103550 00000014 t update_speed
00104220 00000030 t user_pc.part.20
0010bc14 0000007c t usergsb_common
0010a718 00000020 t version
0010edbc 00000040 t warn
00200190 00000004 b was_paused.12088
00117a28 000000ab t widths.8006
00100648 00000020 t word_size
001091cc 0000002c T xcopy
001109b8 000009f4 t xeq
00103f78 000000a0 t xeq_init_contexts
001114a0 00000024 t xeq_single
001113ac 000000f4 t xeq_sst_bst
0011156c 00000064 t xeq_xrom
001114c4 000000a8 t xeqprog
0011b8bc 00001748 t xrom
0011a578 00000034 t xrom_targets
00111810 00000012 T xset
00101bb0 00000020 t zero_regs
