000f0000 R command_info
0011b72c 0000004a t op_map.11752
0011b64c 00000094 t op_map.11765
0011b6e8 00000044 t op_map.11780
0011b53c 00000110 t op_map.11790
0011b522 00000006 t op_map.11802
0011b52c 00000010 t op_map.11817
0011b6e0 00000008 t op_map2.11766
0010d504 0000004c t op_p2r
00101c8c 00000084 t op_popusr
0010fb90 00000012 t op_prompt
0010b448 0000000e t op_query_print
0010b456 0000000e t op_query_xtal
0010d550 0000003a t op_r2p
0010dd46 00000024 t op_regclr
00110894 0000003e t op_regcopy
0010dc5c 000000ea t op_regsort
0010dd6a 00000064 t op_regswap
0010d1ac 00000024 t op_roundingmode
0010b6f0 00000044 t op_rs
001045ac 00000030 t op_rtn
00103640 00000030 t op_setspeed
0010d840 00000058 t op_shift_digit
0010d128 00000018 t op_ticks
0010d2e8 0000004c t op_voltage
0011954c 00000007 t opcode_breaks
00104dc0 00000068 t open_port_default
0011b36d 0000000e t ops.15215
001020c6 00000042 t packed128_from_number
00102108 0000001e t packed128_from_packed
00102126 00000042 t packed_from_number
00102168 0000001e t packed_from_packed128
00100a00 00000012 t packup
001073e4 000000ac t perm_helper
001006e0 00000028 t pixel_length
0010c2ec 00000062 t plot_check_range
0011c504 00000028 T powers
0010000c t prefetchAbortVector
0011b37b 00000010 t primes
00109fce 0000006a t print
0010a038 00000038 t print_advance
0010a450 00000034 t print_alpha
00109f98 00000036 t print_graphic
0010a3f2 0000005e t print_justified
0010a090 00000014 t print_lf
0010a0d8 000001b0 t print_line
0010a2f8 000000cc t print_program
0010a484 00000060 t print_reg
0010db8c 000000d0 t print_registers
0010e17c 00000060 t print_sigma
0010a288 00000070 t print_tab
00110198 000000f0 t print_trace
0011b1f8 000000a0 t printer_chars
0011b975 00000044 t prob_catalogue
001081d0 000003f4 t process_arg
001038c4 00000034 t process_arg_shuffle
0011271c 00000288 t process_catalogue
00110020 00000178 t process_cmdline
00110288 0000001c t process_cmdline_set_lift
00105c2c 000000d8 t process_select_memory_key
0011b9b9 0000001d t prog_catalogue
0010df10 00000088 t program_flash
0011b9d6 0000009e t program_xfcn
00103c58 000002b8 t prt
001015f4 00000050 t prt_conv
0010159e 00000056 t prt_multi
001039fc 0000010c t prt_specials.part.14
0010c07a 000000da t put_block
0010348c 0000003c t put_byte
00109e94 00000104 t put_ir
0010323c 00000054 t put_key
001034c8 00000018 t put_word
0010d764 00000094 t rarg_round
00101ad0 00000024 t rarg_roundingmode
00101984 0000001c t raw_set_pc
00104e68 00000094 t realULP
00111534 00000048 t recall_program
00112288 0000018c t recv_any
00109ade 0000007a t recv_byte
00101bc0 00000050 t reg_address
0010da3c 00000150 t reg_decode
0010cde0 00000068 t register_from_int
001054ec 0000003a t relative_error
00100014 t reservedVector
0011059c 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
00100cb0 0000001c t reset_arg
001037ec 0000007c t reset_disp
001124c8 00000020 t reset_multi
00100c66 00000012 t reset_shift
0011c52c 0000000a t resmap
002000b8 00000010 b result.13323
001044b4 00000084 t retstk_up
00108bb4 0000002c t roll_down
00108c84 0000002c t roll_up
00102222 00000026 t round2int
00101b38 0000003e t s_to_i
00101b76 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103290 000001a0 t scan_keyboard
00101478 00000014 t scopy
0010c154 0000001c t send_all
0010c19c 0000003c t send_program
0010c170 0000002c t send_registers
0010e018 00000024 t send_sigma
00101b18 00000020 t setComplexContext
0010ca16 0000004a t setRegister
0010d2a0 00000010 t setX
0010d45c 00000016 t setXY
001086f8 00000012 t setX_int
0010d004 00000016 t setX_int_sgn
001039c4 00000038 t set_IO_annunciator
0010207c 0000001c t set_NaN
001049d4 000000a4 t set_annunciators
0010ad40 0000001a t set_carry
001038f8 00000032 t set_decimal
00100ea0 00000034 t set_dig
00100ed4 00000018 t set_dig_s
0010392a 0000003e t set_digits_string
00100e20 00000040 t set_dot
001016ba 00000076 t set_exp
00100eec 00000030 t set_exp_digits_string
00102068 00000014 t set_inf
0010cf34 00000040 t set_int_base
00104660 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010a74c 0000001a t set_overflow
001019e8 00000084 t set_pc
001086e0 00000018 t set_reg_n_int
0010ccf4 00000050 t set_reg_n_int_sgn
00101d2c 0000002c t set_running_off
0010b6a4 0000004c t set_running_on
00103968 00000032 t set_separator.part.11
00100692 0000004e t set_separator_decimal_modes
001034e0 0000014c t set_speed
00101290 00000030 t set_status
00101014 000001bc t set_status_grob
001124e8 00000060 t set_status_right
001011d0 000000c0 t set_status_sized
00110638 000000a4 t set_window
00106948 00000028 t set_x
00105fd0 00000978 t set_x_dn
00108cf6 00000010 t setlastX
00108d06 00000014 t setlastXY
001106dc 000000b0 t shutdown
00110968 0000005c t sigmaAllocate
0010dfd4 00000044 t sigmaCheck
00110930 0000002c t sigmaDeallocate
0011095c 0000000c t sigma_clear
00105694 000000dc t sigma_helper
0010e07e 0000006a t sigma_sum
0010e0e8 00000094 t sigma_val
001021f8 0000002a t sigop
00102da8 00000104 t sincosTaylor
0011b528 00000004 t smap.11704
0010155c 00000022 t sncopy
0010157e 00000020 t sncopy_char
00119f08 00000014 t speeds.7319
001043ac 0000003c t stack_size
0010e374 00000080 t stats_COV
0010e34a 0000002a t stats_LR
0011b959 0000001c t stats_catalogue
0010e3f4 00000034 t stats_correlation
0010e428 0000009e t stats_deviations
0010e4c6 0000003e t stats_gmean
0010e53c 00000042 t stats_mean
001012c0 00000024 t stats_mode
0010d334 00000074 t stats_random
0010e03c 00000042 t stats_sigper
001087e2 00000032 t stats_sto_random
0010e57e 000000ca t stats_wdeviations
0010e504 00000038 t stats_wmean
0010e2a4 000000a6 t stats_xhat
0010e208 0000009c t stats_yhat
0010247e 00000052 t std_round_fix
0010fa38 000000dc t stoprog
00101ef4 00000050 t stopwatch
00110a60 000002cc t stopwatch_callback
001109c4 0000009c t stopwatch_sigma_plus
001025a0 00000028 t stopwatch_to_decNumber
00101e68 0000008c t stopwatch_to_string
00104256 00000082 t storcl_cop
0010f2a8 00000094 t storcl_intop
001041e2 00000074 t storcl_op
00108694 0000002c t store_a_to_d
001112c0 000000cc t store_program
0010ca60 00000044 t store_stopwatch_in_memory
0011baf4 00000012 t sums_catalogue
00108ab4 00000028 t swap_reg
00100008 t swiVector
0010cd80 00000060 t switch_to_int
00101dfc 00000040 t system_irq
001012e4 00000058 t taus_get
0010133c 00000060 t taus_seed
00104e28 00000040 t toggle_running
0010077a 00000016 t topbit_mask
0011b090 00000078 t trifuncs
000f11a2 000000a8 R trifuncs_ct
00103670 00000028 t turn_off
0011c536 00000002 t uarrone
00117fe6 0000006a T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100304 00000090 t unpackchar
001018d4 000000b0 t update_program_bounds
0010362c 00000014 t update_speed
0010437c 00000030 t user_pc.part.21
0010c550 0000008c t usergsb_common
0010983c 00000020 t version
0010f888 00000040 t warn
002001a0 00000004 b was_paused.12118
00118710 000000ab t widths.8084
00100724 00000020 t word_size
0010a0a4 00000034 t wrap
00108668 0000002c T xcopy
001115c0 00000a48 t xeq
001040d0 000000a0 t xeq_init_contexts
001120fc 00000024 t xeq_single
00112008 000000f4 t xeq_sst_bst
001121c8 00000064 t xeq_xrom
00112120 000000a8 t xeqprog
0011c678 00001748 t xrom
0011b308 00000034 t xrom_targets
0011246c 00000012 T xset
00101c10 00000020 t zero_regs
